review_id,leader_employee_id,review_year,rater_relationship,metric_code,score
L360_0175,DIV002,2024,Boss,LEAD_003,4.1
L360_0176,DIV002,2024,Direct Report,LEAD_003,3.7
L360_0177,DIV002,2024,Peer,LEAD_003,3.5
L360_0178,DIV002,2024,Boss,LEAD_004,3.6
L360_0179,DIV002,2024,Direct Report,LEAD_004,4.1
L360_0180,DIV002,2024,Peer,LEAD_004,3.8
L360_0181,DIV002,2024,Boss,LEAD_005,3.7
L360_0182,DIV002,2024,Direct Report,LEAD_005,3.5
L360_0183,DIV002,2024,Peer,LEAD_005,3.8
L360_0184,DIV002,2024,Boss,LEAD_006,3.5
L360_0185,DIV002,2024,Direct Report,LEAD_006,4.0
L360_0186,DIV002,2024,Peer,LEAD_006,3.1
L360_0187,DIV002,2024,Boss,LEAD_007,3.5
L360_0188,DIV002,2024,Direct Report,LEAD_007,3.9
L360_0189,DIV002,2024,Peer,LEAD_007,3.0
L360_0190,DIV003,2022,Boss,LEAD_001,2.9
L360_0191,DIV003,2022,Direct Report,LEAD_001,3.5
L360_0192,DIV003,2022,Peer,LEAD_001,2.8
L360_0193,DIV003,2022,Boss,LEAD_002,3.1
L360_0194,DIV003,2022,Direct Report,LEAD_002,4.0
L360_0195,DIV003,2022,Peer,LEAD_002,3.5
L360_0196,DIV003,2022,Boss,LEAD_003,4.3
L360_0197,DIV003,2022,Direct Report,LEAD_003,2.8
L360_0198,DIV003,2022,Peer,LEAD_003,3.6
L360_0199,DIV003,2022,Boss,LEAD_004,3.9
L360_0200,DIV003,2022,Direct Report,LEAD_004,2.8
L360_0201,DIV003,2022,Peer,LEAD_004,4.1
L360_0202,DIV003,2022,Boss,LEAD_005,4.0
L360_0203,DIV003,2022,Direct Report,LEAD_005,2.5
L360_0204,DIV003,2022,Peer,LEAD_005,3.6
L360_0205,DIV003,2022,Boss,LEAD_006,3.9
L360_0206,DIV003,2022,Direct Report,LEAD_006,3.1
L360_0207,DIV003,2022,Peer,LEAD_006,2.9
L360_0208,DIV003,2022,Boss,LEAD_007,3.8
L360_0209,DIV003,2022,Direct Report,LEAD_007,4.8
L360_0210,DIV003,2022,Peer,LEAD_007,3.4
L360_0211,DIV003,2023,Boss,LEAD_001,4.5
L360_0212,DIV003,2023,Direct Report,LEAD_001,3.0
L360_0213,DIV003,2023,Peer,LEAD_001,3.7
L360_0214,DIV003,2023,Boss,LEAD_002,4.1
L360_0215,DIV003,2023,Direct Report,LEAD_002,3.5
L360_0216,DIV003,2023,Peer,LEAD_002,3.5
L360_0217,DIV003,2023,Boss,LEAD_003,4.1
L360_0218,DIV003,2023,Direct Report,LEAD_003,4.6
L360_0219,DIV003,2023,Peer,LEAD_003,3.8
L360_0220,DIV003,2023,Boss,LEAD_004,3.4
L360_0221,DIV003,2023,Direct Report,LEAD_004,3.4
L360_0222,DIV003,2023,Peer,LEAD_004,4.9
L360_0223,DIV003,2023,Boss,LEAD_005,3.8
L360_0224,DIV003,2023,Direct Report,LEAD_005,3.1
L360_0225,DIV003,2023,Peer,LEAD_005,3.0
L360_0226,DIV003,2023,Boss,LEAD_006,2.8
L360_0227,DIV003,2023,Direct Report,LEAD_006,3.7
L360_0228,DIV003,2023,Peer,LEAD_006,3.9
L360_0229,DIV003,2023,Boss,LEAD_007,3.5
L360_0230,DIV003,2023,Direct Report,LEAD_007,3.5
L360_0231,DIV003,2023,Peer,LEAD_007,3.0
L360_0232,DIV003,2024,Boss,LEAD_001,3.8
L360_0233,DIV003,2024,Direct Report,LEAD_001,3.8
L360_0234,DIV003,2024,Peer,LEAD_001,3.3
L360_0235,DIV003,2024,Boss,LEAD_002,4.5
L360_0236,DIV003,2024,Direct Report,LEAD_002,3.0
L360_0237,DIV003,2024,Peer,LEAD_002,3.7
L360_0238,DIV003,2024,Boss,LEAD_003,4.1
L360_0239,DIV003,2024,Direct Report,LEAD_003,3.5
L360_0240,DIV003,2024,Peer,LEAD_003,3.5
L360_0241,DIV003,2024,Boss,LEAD_004,3.0
L360_0242,DIV003,2024,Direct Report,LEAD_004,4.3
L360_0243,DIV003,2024,Peer,LEAD_004,3.5
L360_0244,DIV003,2024,Boss,LEAD_005,4.0
L360_0245,DIV003,2024,Direct Report,LEAD_005,3.9
L360_0246,DIV003,2024,Peer,LEAD_005,3.3
L360_0247,DIV003,2024,Boss,LEAD_006,3.6
L360_0248,DIV003,2024,Direct Report,LEAD_006,4.3
L360_0249,DIV003,2024,Peer,LEAD_006,3.0
L360_0250,DIV003,2024,Boss,LEAD_007,4.8
L360_0251,DIV003,2024,Direct Report,LEAD_007,3.1
L360_0252,DIV003,2024,Peer,LEAD_007,3.0
L360_0253,TL001,2022,Boss,LEAD_001,3.8
L360_0254,TL001,2022,Direct Report,LEAD_001,4.8
L360_0255,TL001,2022,Peer,LEAD_001,2.6
L360_0256,TL001,2022,Boss,LEAD_002,3.6
L360_0257,TL001,2022,Direct Report,LEAD_002,3.8
L360_0258,TL001,2022,Peer,LEAD_002,3.6
L360_0259,TL001,2022,Boss,LEAD_003,3.9
L360_0260,TL001,2022,Direct Report,LEAD_003,3.1
L360_0261,TL001,2022,Peer,LEAD_003,3.3
L360_0262,TL001,2022,Boss,LEAD_004,3.6
L360_0263,TL001,2022,Direct Report,LEAD_004,2.8
L360_0264,TL001,2022,Peer,LEAD_004,3.6
L360_0265,TL001,2022,Boss,LEAD_005,3.5
L360_0266,TL001,2022,Direct Report,LEAD_005,3.2
L360_0267,TL001,2022,Peer,LEAD_005,3.8
L360_0268,TL001,2022,Boss,LEAD_006,2.8
L360_0269,TL001,2022,Direct Report,LEAD_006,3.4
L360_0270,TL001,2022,Peer,LEAD_006,4.8
L360_0271,TL001,2022,Boss,LEAD_007,3.2
L360_0272,TL001,2022,Direct Report,LEAD_007,4.3
L360_0273,TL001,2022,Peer,LEAD_007,3.6
L360_0274,TL001,2023,Boss,LEAD_001,3.4
L360_0275,TL001,2023,Direct Report,LEAD_001,2.7
L360_0276,TL001,2023,Peer,LEAD_001,3.7
L360_0277,TL001,2023,Boss,LEAD_002,4.4
L360_0278,TL001,2023,Direct Report,LEAD_002,3.3
L360_0279,TL001,2023,Peer,LEAD_002,3.6
L360_0280,TL001,2023,Boss,LEAD_003,4.2
L360_0281,TL001,2023,Direct Report,LEAD_003,3.7
L360_0282,TL001,2023,Peer,LEAD_003,2.8
L360_0283,TL001,2023,Boss,LEAD_004,3.7
L360_0284,TL001,2023,Direct Report,LEAD_004,4.4
L360_0285,TL001,2023,Peer,LEAD_004,3.6
L360_0286,TL001,2023,Boss,LEAD_005,2.3
L360_0287,TL001,2023,Direct Report,LEAD_005,3.7
L360_0288,TL001,2023,Peer,LEAD_005,3.5
L360_0289,TL001,2023,Boss,LEAD_006,2.8
L360_0290,TL001,2023,Direct Report,LEAD_006,2.5
L360_0291,TL001,2023,Peer,LEAD_006,4.1
L360_0292,TL001,2023,Boss,LEAD_007,3.3
L360_0293,TL001,2023,Direct Report,LEAD_007,3.0
L360_0294,TL001,2023,Peer,LEAD_007,3.6
L360_0295,TL001,2024,Boss,LEAD_001,3.4
L360_0296,TL001,2024,Direct Report,LEAD_001,3.6
L360_0297,TL001,2024,Peer,LEAD_001,3.5
L360_0298,TL001,2024,Boss,LEAD_002,3.1
L360_0299,TL001,2024,Direct Report,LEAD_002,3.2
L360_0300,TL001,2024,Peer,LEAD_002,3.8
L360_0301,TL001,2024,Boss,LEAD_003,3.7
L360_0302,TL001,2024,Direct Report,LEAD_003,3.5
L360_0303,TL001,2024,Peer,LEAD_003,4.6
L360_0304,TL001,2024,Boss,LEAD_004,4.1
L360_0305,TL001,2024,Direct Report,LEAD_004,4.0
L360_0306,TL001,2024,Peer,LEAD_004,3.5
L360_0307,TL001,2024,Boss,LEAD_005,3.8
L360_0308,TL001,2024,Direct Report,LEAD_005,3.2
L360_0309,TL001,2024,Peer,LEAD_005,4.0
L360_0310,TL001,2024,Boss,LEAD_006,3.6
L360_0311,TL001,2024,Direct Report,LEAD_006,3.6
L360_0312,TL001,2024,Peer,LEAD_006,3.7
L360_0313,TL001,2024,Boss,LEAD_007,3.7
L360_0314,TL001,2024,Direct Report,LEAD_007,5.0
L360_0315,TL001,2024,Peer,LEAD_007,3.3
L360_0316,TL002,2022,Boss,LEAD_001,3.4
L360_0317,TL002,2022,Direct Report,LEAD_001,3.9
L360_0318,TL002,2022,Peer,LEAD_001,3.3
L360_0319,TL002,2022,Boss,LEAD_002,3.6
L360_0320,TL002,2022,Direct Report,LEAD_002,2.8
L360_0321,TL002,2022,Peer,LEAD_002,3.8
L360_0322,TL002,2022,Boss,LEAD_003,4.0
L360_0323,TL002,2022,Direct Report,LEAD_003,3.3
L360_0324,TL002,2022,Peer,LEAD_003,4.0
L360_0325,TL002,2022,Boss,LEAD_004,2.8
L360_0326,TL002,2022,Direct Report,LEAD_004,3.1
L360_0327,TL002,2022,Peer,LEAD_004,3.5
L360_0328,TL002,2022,Boss,LEAD_005,3.1
L360_0329,TL002,2022,Direct Report,LEAD_005,2.5
L360_0330,TL002,2022,Peer,LEAD_005,3.4
L360_0331,TL002,2022,Boss,LEAD_006,4.0
L360_0332,TL002,2022,Direct Report,LEAD_006,4.3
L360_0333,TL002,2022,Peer,LEAD_006,3.3
L360_0334,TL002,2022,Boss,LEAD_007,4.1
L360_0335,TL002,2022,Direct Report,LEAD_007,3.9
L360_0336,TL002,2022,Peer,LEAD_007,4.2
L360_0337,TL002,2023,Boss,LEAD_001,3.5
L360_0338,TL002,2023,Direct Report,LEAD_001,2.4
L360_0339,TL002,2023,Peer,LEAD_001,3.6
L360_0340,TL002,2023,Boss,LEAD_002,3.2
L360_0341,TL002,2023,Direct Report,LEAD_002,3.1
L360_0342,TL002,2023,Peer,LEAD_002,3.4
L360_0343,TL002,2023,Boss,LEAD_003,3.5
L360_0344,TL002,2023,Direct Report,LEAD_003,3.6
L360_0345,TL002,2023,Peer,LEAD_003,4.0
L360_0346,TL002,2023,Boss,LEAD_004,3.5
L360_0347,TL002,2023,Direct Report,LEAD_004,3.7
L360_0348,TL002,2023,Peer,LEAD_004,3.6
L360_0349,TL002,2023,Boss,LEAD_005,4.2
L360_0350,TL002,2023,Direct Report,LEAD_005,3.4
L360_0351,TL002,2023,Peer,LEAD_005,3.6
L360_0352,TL002,2023,Boss,LEAD_006,3.5
L360_0353,TL002,2023,Direct Report,LEAD_006,3.4
L360_0354,TL002,2023,Peer,LEAD_006,3.2
L360_0355,TL002,2023,Boss,LEAD_007,3.3
L360_0356,TL002,2023,Direct Report,LEAD_007,4.0
L360_0357,TL002,2023,Peer,LEAD_007,3.1
L360_0358,TL002,2024,Boss,LEAD_001,3.5
L360_0359,TL002,2024,Direct Report,LEAD_001,4.1
L360_0360,TL002,2024,Peer,LEAD_001,3.4
L360_0361,TL002,2024,Boss,LEAD_002,4.1
L360_0362,TL002,2024,Direct Report,LEAD_002,3.1
L360_0363,TL002,2024,Peer,LEAD_002,3.1
L360_0364,TL002,2024,Boss,LEAD_003,2.9
L360_0365,TL002,2024,Direct Report,LEAD_003,4.3
L360_0366,TL002,2024,Peer,LEAD_003,3.0
L360_0367,TL002,2024,Boss,LEAD_004,4.1
L360_0368,TL002,2024,Direct Report,LEAD_004,2.9
L360_0369,TL002,2024,Peer,LEAD_004,4.3
L360_0370,TL002,2024,Boss,LEAD_005,4.8
L360_0371,TL002,2024,Direct Report,LEAD_005,2.5
L360_0372,TL002,2024,Peer,LEAD_005,3.1
L360_0373,TL002,2024,Boss,LEAD_006,4.1
L360_0374,TL002,2024,Direct Report,LEAD_006,3.8
L360_0375,TL002,2024,Peer,LEAD_006,4.0
L360_0376,TL002,2024,Boss,LEAD_007,3.4
L360_0377,TL002,2024,Direct Report,LEAD_007,4.7
L360_0378,TL002,2024,Peer,LEAD_007,3.7
L360_0379,TL003,2022,Boss,LEAD_001,3.1
L360_0380,TL003,2022,Direct Report,LEAD_001,3.3
L360_0381,TL003,2022,Peer,LEAD_001,3.0
L360_0382,TL003,2022,Boss,LEAD_002,4.5
L360_0383,TL003,2022,Direct Report,LEAD_002,3.1
L360_0384,TL003,2022,Peer,LEAD_002,3.8
L360_0385,TL003,2022,Boss,LEAD_003,3.5
L360_0386,TL003,2022,Direct Report,LEAD_003,3.1
L360_0387,TL003,2022,Peer,LEAD_003,2.6
L360_0388,TL003,2022,Boss,LEAD_004,4.0
L360_0389,TL003,2022,Direct Report,LEAD_004,4.3
L360_0390,TL003,2022,Peer,LEAD_004,3.1
L360_0391,TL003,2022,Boss,LEAD_005,2.9
L360_0392,TL003,2022,Direct Report,LEAD_005,4.0
L360_0393,TL003,2022,Peer,LEAD_005,2.8
L360_0394,TL003,2022,Boss,LEAD_006,4.3
L360_0395,TL003,2022,Direct Report,LEAD_006,3.0
L360_0396,TL003,2022,Peer,LEAD_006,3.0
L360_0397,TL003,2022,Boss,LEAD_007,3.8
L360_0398,TL003,2022,Direct Report,LEAD_007,2.9
L360_0399,TL003,2022,Peer,LEAD_007,3.2
L360_0400,TL003,2023,Boss,LEAD_001,3.9
L360_0401,TL003,2023,Direct Report,LEAD_001,2.0
L360_0402,TL003,2023,Peer,LEAD_001,4.4
L360_0403,TL003,2023,Boss,LEAD_002,3.7
L360_0404,TL003,2023,Direct Report,LEAD_002,2.7
L360_0405,TL003,2023,Peer,LEAD_002,3.1
L360_0406,TL003,2023,Boss,LEAD_003,4.2
L360_0407,TL003,2023,Direct Report,LEAD_003,3.9
L360_0408,TL003,2023,Peer,LEAD_003,4.3
L360_0409,TL003,2023,Boss,LEAD_004,3.4
L360_0410,TL003,2023,Direct Report,LEAD_004,3.7
L360_0411,TL003,2023,Peer,LEAD_004,3.8
L360_0412,TL003,2023,Boss,LEAD_005,4.0
L360_0413,TL003,2023,Direct Report,LEAD_005,4.2
L360_0414,TL003,2023,Peer,LEAD_005,3.2
L360_0415,TL003,2023,Boss,LEAD_006,3.6
L360_0416,TL003,2023,Direct Report,LEAD_006,3.1
L360_0417,TL003,2023,Peer,LEAD_006,3.6
L360_0418,TL003,2023,Boss,LEAD_007,4.0
L360_0419,TL003,2023,Direct Report,LEAD_007,2.5
L360_0420,TL003,2023,Peer,LEAD_007,4.2
L360_0421,TL003,2024,Boss,LEAD_001,3.1
L360_0422,TL003,2024,Direct Report,LEAD_001,3.3
L360_0423,TL003,2024,Peer,LEAD_001,4.2
L360_0424,TL003,2024,Boss,LEAD_002,3.9
L360_0425,TL003,2024,Direct Report,LEAD_002,3.7
L360_0426,TL003,2024,Peer,LEAD_002,3.0
L360_0427,TL003,2024,Boss,LEAD_003,3.2
L360_0428,TL003,2024,Direct Report,LEAD_003,4.1
L360_0429,TL003,2024,Peer,LEAD_003,3.3
L360_0430,TL003,2024,Boss,LEAD_004,3.5
L360_0431,TL003,2024,Direct Report,LEAD_004,4.1
L360_0432,TL003,2024,Peer,LEAD_004,3.1
L360_0433,TL003,2024,Boss,LEAD_005,3.8
L360_0434,TL003,2024,Direct Report,LEAD_005,3.5
L360_0435,TL003,2024,Peer,LEAD_005,3.6
L360_0436,TL003,2024,Boss,LEAD_006,3.4
L360_0437,TL003,2024,Direct Report,LEAD_006,3.2
L360_0438,TL003,2024,Peer,LEAD_006,3.1
L360_0439,TL003,2024,Boss,LEAD_007,3.9
L360_0440,TL003,2024,Direct Report,LEAD_007,3.1
L360_0441,TL003,2024,Peer,LEAD_007,4.1
L360_0442,TL004,2022,Boss,LEAD_001,3.6
L360_0443,TL004,2022,Direct Report,LEAD_001,2.9
L360_0444,TL004,2022,Peer,LEAD_001,3.5
L360_0445,TL004,2022,Boss,LEAD_002,3.5
L360_0446,TL004,2022,Direct Report,LEAD_002,4.1
L360_0447,TL004,2022,Peer,LEAD_002,3.4
L360_0448,TL004,2022,Boss,LEAD_003,3.6
L360_0449,TL004,2022,Direct Report,LEAD_003,4.3
L360_0450,TL004,2022,Peer,LEAD_003,3.9
L360_0451,TL004,2022,Boss,LEAD_004,4.5
L360_0452,TL004,2022,Direct Report,LEAD_004,4.3
L360_0453,TL004,2022,Peer,LEAD_004,3.2
L360_0454,TL004,2022,Boss,LEAD_005,4.2
L360_0455,TL004,2022,Direct Report,LEAD_005,4.4
L360_0456,TL004,2022,Peer,LEAD_005,4.4
L360_0457,TL004,2022,Boss,LEAD_006,4.2
L360_0458,TL004,2022,Direct Report,LEAD_006,4.1
L360_0459,TL004,2022,Peer,LEAD_006,3.4
L360_0460,TL004,2022,Boss,LEAD_007,3.3
L360_0461,TL004,2022,Direct Report,LEAD_007,3.3
L360_0462,TL004,2022,Peer,LEAD_007,2.8
L360_0463,TL004,2023,Boss,LEAD_001,4.4
L360_0464,TL004,2023,Direct Report,LEAD_001,3.3
L360_0465,TL004,2023,Peer,LEAD_001,4.2
L360_0466,TL004,2023,Boss,LEAD_002,3.1
L360_0467,TL004,2023,Direct Report,LEAD_002,4.1
L360_0468,TL004,2023,Peer,LEAD_002,3.4
L360_0469,TL004,2023,Boss,LEAD_003,3.1
L360_0470,TL004,2023,Direct Report,LEAD_003,4.5
L360_0471,TL004,2023,Peer,LEAD_003,4.2
L360_0472,TL004,2023,Boss,LEAD_004,3.8
L360_0473,TL004,2023,Direct Report,LEAD_004,3.5
L360_0474,TL004,2023,Peer,LEAD_004,3.8
L360_0475,TL004,2023,Boss,LEAD_005,3.8
L360_0476,TL004,2023,Direct Report,LEAD_005,3.0
L360_0477,TL004,2023,Peer,LEAD_005,3.4
